"csv_fid","csv_pid","csv_alt","csv_mime","csv_filename","csv_filepath","csv_status","csv_title","csv_date","csv_caption","csv_date_y","csv_date_m"
"3142","275","","image/png","mba-ebook_cvr-web.png","public://cta/mba-ebook_cvr-web.png","Permanent","","1538506642","","2018","10"
"17469","276","","image/png","magspr2020-homepagegraphic-rev.png","public://cta/magspr2020-homepagegraphic-rev.png","Permanent","","1589374589","","2020","05"
"1721","277","","image/jpeg","14c10001-p3-012.jpg","public://cta/14c10001-p3-012.jpg","Permanent","","1535747473","","2018","08"
"1718","278","","image/jpeg","n18c10302-p58-017.jpg","public://cta/n18c10302-p58-017.jpg","Permanent","","1535747473","","2018","08"
"1717","279","","image/jpeg","sei_nano.jpg","public://cta/sei_nano.jpg","Permanent","","1535746915","","2018","08"
"3141","280","","image/jpeg","online_learning.jpg","public://cta/online_learning.jpg","Permanent","","1538504525","","2018","10"
"1731","437","","image/jpeg","16c5431-p2-057.jpg","public://cta/16c5431-p2-057.jpg","Permanent","","1536086109","","2018","09"
"1732","438","","image/jpeg","0424001-p1-33.jpg","public://cta/0424001-p1-33.jpg","Permanent","","1536086109","","2018","09"
"15684","442","","image/jpeg","n19c10302-p10-002.jpg","public://cta/n19c10302-p10-002.jpg","Permanent","","1539971559","","2018","10"
"1735","443","","image/jpeg","n18c10302-p27-014-1.jpg","public://cta/n18c10302-p27-014-1.jpg","Permanent","","1536086380","","2018","09"
"1738","462","","image/jpeg","martinw3.jpg","public://cta/martinw3.jpg","Permanent","","1536087869","","2018","09"
"1739","463","","image/jpeg","tech_tower_new_letters_2.jpg","public://cta/tech_tower_new_letters_2.jpg","Permanent","","1536087869","","2018","09"
"3063","510","","image/jpeg","15c10400-p19-024.jpg","public://cta/15c10400-p19-024.jpg","Permanent","","1536606885","","2018","09"
"3159","513","","image/jpeg","n18c10302-p67-001.jpg","public://cta/n18c10302-p67-001.jpg","Permanent","","1538594698","","2018","10"
"3160","514","","image/jpeg","17c1001-p7-029.jpg","public://cta/17c1001-p7-029.jpg","Permanent","","1538595348","","2018","10"
"3138","592","","image/jpeg","grad_lab.jpg","public://cta/grad_lab.jpg","Permanent","","1538503384","","2018","10"
"3143","629","","image/png","podcast_cvr-web.png","public://cta/podcast_cvr-web.png","Permanent","","1538506642","","2018","10"
"3147","643","","image/jpeg","15c10402-p52-042.jpg","public://cta/15c10402-p52-042.jpg","Permanent","","1538571837","","2018","10"
"3148","645","","image/jpeg","18c10200-p4-003.jpg","public://cta/18c10200-p4-003.jpg","Permanent","","1538572541","","2018","10"
"3149","646","","image/jpeg","09c2003-p33-029.jpg","public://cta/09c2003-p33-029.jpg","Permanent","","1538572541","","2018","10"
"3150","647","","image/jpeg","16c2901-p1-128.jpg","public://cta/16c2901-p1-128.jpg","Permanent","","1538572541","","2018","10"
"3151","648","","image/jpeg","n19c10400-p1-002.jpg","public://cta/n19c10400-p1-002.jpg","Permanent","","1538572541","","2018","10"
"3153","649","","image/jpeg","16c2901-p1-179.jpg","public://cta/16c2901-p1-179.jpg","Permanent","","1538572985","","2018","10"
"7317","702","","image/jpeg","facebook_social_box.jpg","public://cta/facebook_social_box_0.jpg","Permanent","","1538756549","","2018","10"
"7318","703","","image/jpeg","instagram_social_box.jpg","public://cta/instagram_social_box.jpg","Permanent","","1538757050","","2018","10"
"7319","704","","image/jpeg","twitter_social_box.jpg","public://cta/twitter_social_box.jpg","Permanent","","1538757326","","2018","10"
"15675","866","","image/jpeg","metz_0.jpg","public://cta/metz_0.jpg","Permanent","","1539874271","","2018","10"
"15676","872","","image/jpeg","uae.jpg","public://cta/uae.jpg","Permanent","","1539874975","","2018","10"
"15677","876","","image/jpeg","singapore.jpg","public://cta/singapore.jpg","Permanent","","1539874975","","2018","10"
"15678","877","","image/jpeg","beiijin.jpg","public://cta/beiijin.jpg","Permanent","","1539874975","","2018","10"
"15679","878","","image/jpeg","shenzhen2.jpg","public://cta/shenzhen2.jpg","Permanent","","1539874975","","2018","10"
"15680","879","","image/jpeg","s_korea.jpeg","public://cta/s_korea.jpeg","Permanent","","1539874975","","2018","10"
"15681","883","","image/jpeg","cr.jpg","public://cta/cr.jpg","Permanent","","1539874975","","2018","10"
"15682","884","","image/jpeg","panama.jpg","public://cta/panama.jpg","Permanent","","1539874975","","2018","10"
"16569","896","","image/png","grad-ebook_webheader.png","public://cta/grad-ebook_webheader.png","Permanent","","1561728910","","2019","06"
"15709","944","","image/jpeg","n19c10302-p10-003.jpg","public://cta/n19c10302-p10-003.jpg","Permanent","","1542296744","","2018","11"
"15710","946","","image/jpeg","img_6820_retouched_5_highres.jpg","public://cta/img_6820_retouched_5_highres.jpg","Permanent","","1542297043","","2018","11"
"15711","947","","image/jpeg","n19c10302-p10-012.jpg","public://cta/n19c10302-p10-012.jpg","Permanent","","1542297208","","2018","11"
"15712","948","","image/jpeg","candid.jpg","public://cta/candid.jpg","Permanent","","1542297208","","2018","11"
"15731","1006","","image/jpeg","fall2018-magfeats_water_1.jpg","public://cta/fall2018-magfeats_water_1.jpg","Permanent","","1542312234","","2018","11"
"15732","1009","","image/jpeg","fall2018-magfeats_water_1.jpg","public://cta/fall2018-magfeats_water_1_0.jpg","Permanent","","1542312556","","2018","11"
"15739","1025","","image/jpeg","fall2018-magfeats_greatergood.jpg","public://cta/fall2018-magfeats_greatergood.jpg","Permanent","","1542312996","","2018","11"
"15745","1038","","image/jpeg","fall2018-magfeats_haiti.jpg","public://cta/fall2018-magfeats_haiti.jpg","Permanent","","1542313360","","2018","11"
"15749","1047","","image/jpeg","fall2018-magfeats_flu_1.jpg","public://cta/fall2018-magfeats_flu_1.jpg","Permanent","","1542313562","","2018","11"
"16019","1243","","image/jpeg","39914488770_c67bd4dc65_k.jpg","public://cta/39914488770_c67bd4dc65_k.jpg","Permanent","","1544022267","","2018","12"
"16021","1246","","image/jpeg","41914708271_963c0141ae_k.jpg","public://cta/41914708271_963c0141ae_k.jpg","Permanent","","1544022410","","2018","12"
"16865","2361","","image/jpeg","img_0263.jpg","public://cta/img_0263_1.jpg","Permanent","","1573053887","","2019","11"
"16932","2510","","image/png","gsgc_12001.png","public://cta/gsgc_12001_0.png","Permanent","","1573666126","","2019","11"
"17049","2631","","image/jpeg","s69-39593.jpg","public://cta/s69-39593.jpg","Permanent","","1578064188","","2020","01"
"17050","2632","","image/jpeg","2f3a0098.jpg","public://cta/2f3a0098.jpg","Permanent","","1578064188","","2020","01"
"17072","2650","","image/jpeg","img_0263.jpg","public://cta/img_0263.jpg","Permanent","","1579192400","","2020","01"
"17176","2777","","image/png","sure-gtri_tour_photo.png","public://cta/sure-gtri_tour_photo_0.png","Permanent","","1583427699","","2020","03"
"17177","2779","","image/jpeg","wie4_0.jpg","public://cta/wie4_0.jpg","Permanent","","1583427783","","2020","03"
"17178","2781","","image/png","sure-gtri_tour_photo.png","public://cta/sure-gtri_tour_photo_1.png","Permanent","","1583427931","","2020","03"
"17190","2818","","image/png","inventurek12_crose_feat.png","public://cta/inventurek12_crose_feat.png","Permanent","","1583769515","","2020","03"
"17191","2819","","image/jpeg","create-x_program.jpg","public://cta/create-x_program.jpg","Permanent","","1583769515","","2020","03"
"17193","2820","","image/jpeg","16802626167_cdbb3eacef_k.jpg","public://cta/16802626167_cdbb3eacef_k.jpg","Permanent","","1583769515","","2020","03"
"17194","2822","","image/png","sx_storytelling-15_web.png","public://cta/sx_storytelling-15_web.png","Permanent","","1583769674","","2020","03"
"17218","2898","","image/png","alahnasmith_clark_edit.png","public://cta/alahnasmith_clark_edit.png","Permanent","","1584646457","","2020","03"
"17219","2899","","image/png","inventurek12_crose_feat.png","public://cta/inventurek12_crose_feat_0.png","Permanent","","1584646457","","2020","03"
"17220","2900","","image/png","clark-sicard-feat_final-logo.png","public://cta/clark-sicard-feat_final-logo.png","Permanent","","1584646457","","2020","03"
"17222","2901","","image/jpeg","d2a3a988-2094-49dd-b24b-881e30ba0ea1.jpg","public://cta/d2a3a988-2094-49dd-b24b-881e30ba0ea1.jpg","Permanent","","1584648473","","2020","03"
"17326","3042","","image/jpeg","in_memoriam_john_young_banner_0.jpg","public://cta/in_memoriam_john_young_banner_0.jpg","Permanent","","1587039558","","2020","04"
"17327","3043","","image/jpeg","podcast-ep7_istock-597931174_blur.jpg","public://cta/podcast-ep7_istock-597931174_blur.jpg","Permanent","","1587039558","","2020","04"
"17328","3044","","image/jpeg","17c10303-p4-004.jpg","public://cta/17c10303-p4-004.jpg","Permanent","","1587039558","","2020","04"
"17330","3046","","image/jpeg","liftoff_1200.jpg","public://cta/liftoff_1200.jpg","Permanent","","1587048008","","2020","04"
"17366","3090","","image/jpeg","grad-backgrounds-15.jpg","public://cta/grad-backgrounds-15.jpg","Permanent","","1588024014","","2020","04"
"17367","3092","","image/jpeg","wreck_desktop_2560x1440.jpg","public://cta/wreck_desktop_2560x1440.jpg","Permanent","","1588092027","","2020","04"
"17387","3130","","image/jpeg","grad-backgrounds-15.jpg","public://cta/grad-backgrounds-15_1.jpg","Permanent","","1588274186","","2020","04"
"17386","3131","","image/jpeg","photo-frame-swag-thumbnail.jpg","public://cta/photo-frame-swag-thumbnail.jpg","Permanent","","1588274186","","2020","04"
"17389","3139","","image/png","animalcrossing-rev.png","public://cta/animalcrossing-rev.png","Permanent","","1588337254","","2020","05"
"17390","3140","","image/jpeg","20c10302-p46-054.jpg","public://cta/20c10302-p46-054.jpg","Permanent","","1588337254","","2020","05"
"17733","3632","","image/jpeg","17c10303-p4-001.jpg","public://cta/17c10303-p4-001.jpg","Permanent","","1600087578","","2020","09"
"17734","3633","","image/jpeg","17c10201-p25-001.jpg","public://cta/17c10201-p25-001.jpg","Permanent","","1600087635","","2020","09"
"17735","3634","","image/jpeg","n18c10200-p18-008.jpg","public://cta/n18c10200-p18-008.jpg","Permanent","","1600088312","","2020","09"
"17736","3635","","image/jpeg","17c10202-p7-001.jpg","public://cta/17c10202-p7-001.jpg","Permanent","","1600088312","","2020","09"
"17732","3636","","image/jpeg","18c10202-p9-003.jpg","public://cta/18c10202-p9-003.jpg","Permanent","","1600087315","","2020","09"
"17750","3637","","image/jpeg","port.jpg","public://cta/port.jpg","Permanent","","1600097155","","2020","09"
"17737","3638","","image/jpeg","n18c10302-p49-a087.jpg","public://cta/n18c10302-p49-a087.jpg","Permanent","","1600088312","","2020","09"
"17738","3639","","image/jpeg","original.jpg","public://cta/original.jpg","Permanent","","1600088312","","2020","09"
"18130","4216","","image/jpeg","chiamaka_previewimg.jpg","public://cta/chiamaka_previewimg.jpg","Permanent","","1610571695","","2021","01"
"18130","4216","","image/jpeg","chiamaka_previewimg.jpg","public://cta/chiamaka_previewimg.jpg","Permanent","","1610571695","","2021","01"
"18110","4219","","image/jpeg","img_0400_8.jpg","public://cta/img_0400_8.jpg","Permanent","","1610467023","","2021","01"
"18110","4219","","image/jpeg","img_0400_8.jpg","public://cta/img_0400_8.jpg","Permanent","","1610467023","","2021","01"
"18111","4220","","image/jpeg","jamel_hero2.jpg","public://cta/jamel_hero2.jpg","Permanent","","1610467341","","2021","01"
"18111","4220","","image/jpeg","jamel_hero2.jpg","public://cta/jamel_hero2.jpg","Permanent","","1610467341","","2021","01"
"18112","4221","","image/jpeg","craig-naia-butler-_space_station1200.jpg","public://cta/craig-naia-butler-_space_station1200.jpg","Permanent","","1610467341","","2021","01"
"18112","4221","","image/jpeg","craig-naia-butler-_space_station1200.jpg","public://cta/craig-naia-butler-_space_station1200.jpg","Permanent","","1610467341","","2021","01"
"18113","4222","","image/jpeg","nunnally-hero-final.jpg","public://cta/nunnally-hero-final.jpg","Permanent","","1610467341","","2021","01"
"18113","4222","","image/jpeg","nunnally-hero-final.jpg","public://cta/nunnally-hero-final.jpg","Permanent","","1610467341","","2021","01"
"18129","4223","","image/jpeg","wonyalucas_hero.jpg","public://cta/wonyalucas_hero.jpg","Permanent","","1610570134","","2021","01"
"18129","4223","","image/jpeg","wonyalucas_hero.jpg","public://cta/wonyalucas_hero.jpg","Permanent","","1610570134","","2021","01"
"18114","4224","","image/jpeg","jore_rectangle.jpg","public://cta/jore_rectangle.jpg","Permanent","","1610467341","","2021","01"
"18114","4224","","image/jpeg","jore_rectangle.jpg","public://cta/jore_rectangle.jpg","Permanent","","1610467341","","2021","01"
"18117","4225","","image/jpeg","quinelle1_.jpg","public://cta/quinelle1_.jpg","Permanent","","1610467455","","2021","01"
"18117","4225","","image/jpeg","quinelle1_.jpg","public://cta/quinelle1_.jpg","Permanent","","1610467455","","2021","01"
"18136","4236","","image/jpeg","podcast-adjo_web-social.jpg","public://cta/podcast-adjo_web-social.jpg","Permanent","","1610632448","","2021","01"
"18136","4236","","image/jpeg","podcast-adjo_web-social.jpg","public://cta/podcast-adjo_web-social.jpg","Permanent","","1610632448","","2021","01"
"18137","4237","","image/jpeg","podcast-beyah_web-social.jpg","public://cta/podcast-beyah_web-social.jpg","Permanent","","1610632448","","2021","01"
"18137","4237","","image/jpeg","podcast-beyah_web-social.jpg","public://cta/podcast-beyah_web-social.jpg","Permanent","","1610632448","","2021","01"
"18138","4238","","image/jpeg","740xx_scale.jpg","public://cta/740xx_scale.jpg","Permanent","","1610636366","","2021","01"
"18138","4238","","image/jpeg","740xx_scale.jpg","public://cta/740xx_scale.jpg","Permanent","","1610636366","","2021","01"
"18141","4239","","image/jpeg","20c10200-p31-003.jpg","public://cta/20c10200-p31-003.jpg","Permanent","","1610640775","","2021","01"
"18141","4239","","image/jpeg","20c10200-p31-003.jpg","public://cta/20c10200-p31-003.jpg","Permanent","","1610640775","","2021","01"
"18229","4314","","image/jpeg","2020-natl-acad-engineering.jpg","public://cta/2020-natl-acad-engineering.jpg","Permanent","","1612909568","","2021","02"
"18251","4317","","image/jpeg","nae-2018-rev.jpg","public://cta/nae-2018-rev.jpg","Permanent","","1612964866","","2021","02"
"18232","4318","","image/jpeg","131001r381_2.jpg","public://cta/131001r381_2.jpg","Permanent","","1612911986","","2021","02"
"18246","4319","","image/jpeg","nae-logo-header_2.jpg","public://cta/nae-logo-header_2.jpg","Permanent","","1612961497","","2021","02"
"18248","4320","","image/jpeg","nae-logo-header_2.jpg","public://cta/nae-logo-header_2_1.jpg","Permanent","","1612961555","","2021","02"
"18247","4321","","image/jpeg","nae-logo-header_2.jpg","public://cta/nae-logo-header_2_0.jpg","Permanent","","1612961555","","2021","02"
"18250","4331","","image/jpeg","nae-2019-rev.jpg","public://cta/nae-2019-rev.jpg","Permanent","","1612964866","","2021","02"
"18271","4364","","image/jpeg","n3-x_566.jpg","public://cta/n3-x_566.jpg","Permanent","","1613150655","","2021","02"
"18272","4366","","image/jpeg","paul_steffes_000.jpg","public://cta/paul_steffes_000.jpg","Permanent","","1613150844","","2021","02"
"18273","4367","","image/jpeg","original-3_0.jpg","public://cta/original-3_0.jpg","Permanent","","1613150930","","2021","02"
"18274","4368","","image/png","hab_wrs_galley_0.png","public://cta/hab_wrs_galley_0.png","Permanent","","1613151079","","2021","02"
"18276","4372","","image/png","podcast-ep7_promo-feat.png","public://cta/podcast-ep7_promo-feat.png","Permanent","","1613153959","","2021","02"
"18277","4373","","image/png","podcast-web-social_2020s.png","public://cta/podcast-web-social_2020s.png","Permanent","","1613154112","","2021","02"
"18401","4498","","image/jpeg","brettmann_web.jpg","public://cta/brettmann_web.jpg","Permanent","","1616606382","","2021","03"
"18402","4499","","image/jpeg","saha_web.jpg","public://cta/saha_web.jpg","Permanent","","1616606382","","2021","03"
"18450","4566","","image/png","2021_03_graduate_rankings-03.png","public://cta/2021_03_graduate_rankings-03.png","Permanent","","1617109665","","2021","03"
"18451","4568","","image/jpeg","08c1004-p4-066.jpg","public://cta/08c1004-p4-066.jpg","Permanent","","1617109890","","2021","03"
"18452","4569","","image/png","grad-rankings-bme-2022-h.png","public://cta/grad-rankings-bme-2022-h.png","Permanent","","1617110009","","2021","03"
"18453","4570","","image/jpeg","grad_ranking_2021_page_1.jpg","public://cta/grad_ranking_2021_page_1.jpg","Permanent","","1617110160","","2021","03"
"18454","4571","","image/jpeg","08c1004-p4-066.jpg","public://cta/08c1004-p4-066_1.jpg","Permanent","","1617110905","","2021","03"
"18455","4572","","image/jpeg","2022_ae_undergraduate_ranking_announcement_-_1200.jpg","public://cta/2022_ae_undergraduate_ranking_announcement_-_1200.jpg","Permanent","","1617120853","","2021","03"
"18457","4573","","image/jpeg","08c1004-p4-066.jpg","public://cta/08c1004-p4-066_2.jpg","Permanent","","1617197525","","2021","03"
"18639","4774","","image/png","chaunte_lowe.png","public://cta/chaunte_lowe.png","Permanent","","1624391240","","2021","06"
"18657","4775","","image/jpeg","crowded_keynote_-_small_0.jpg","public://cta/crowded_keynote_-_small_0.jpg","Permanent","","1624396746","","2021","06"
"18662","4776","","image/jpeg","ealicea_web.jpg","public://cta/ealicea_web.jpg","Permanent","","1624454306","","2021","06"
"18663","4777","","image/jpeg","blazeck-web.jpg","public://cta/blazeck-web.jpg","Permanent","","1624454306","","2021","06"
"18652","4778","","image/jpeg","14c5411-p1-044.jpg","public://cta/14c5411-p1-044_0.jpg","Permanent","","1624394838","","2021","06"
"18661","4779","","image/jpeg","costas_and_yutong.jpg","public://cta/costas_and_yutong.jpg","Permanent","","1624453261","","2021","06"
"18654","4780","","image/jpeg","breast_cancer_apop.nih_9.jpg","public://cta/breast_cancer_apop.nih_9.jpg","Permanent","","1624394838","","2021","06"
"18655","4781","","image/jpeg","programmable_medicine-004.jpg","public://cta/programmable_medicine-004.jpg","Permanent","","1624395665","","2021","06"
"18656","4782","","image/jpeg","lymphatech_scan_image_0.jpg","public://cta/lymphatech_scan_image_0.jpg","Permanent","","1624395665","","2021","06"
"18137","4783","","image/jpeg","podcast-beyah_web-social.jpg","public://cta/podcast-beyah_web-social.jpg","Permanent","","1610632448","","2021","01"
"18137","4783","","image/jpeg","podcast-beyah_web-social.jpg","public://cta/podcast-beyah_web-social.jpg","Permanent","","1610632448","","2021","01"
"18138","4784","","image/jpeg","740xx_scale.jpg","public://cta/740xx_scale.jpg","Permanent","","1610636366","","2021","01"
"18138","4784","","image/jpeg","740xx_scale.jpg","public://cta/740xx_scale.jpg","Permanent","","1610636366","","2021","01"
"18141","4785","","image/jpeg","20c10200-p31-003.jpg","public://cta/20c10200-p31-003.jpg","Permanent","","1610640775","","2021","01"
"18141","4785","","image/jpeg","20c10200-p31-003.jpg","public://cta/20c10200-p31-003.jpg","Permanent","","1610640775","","2021","01"
