"csv_fid","csv_nid","csv_filename","csv_path","csv_mime","csv_alt","csv_title","csv_date","csv_date_y","csv_date_m"
"18761","43117","dean_beyah_and_president_cabrera002.jpg","public://news/featured/header/dean_beyah_and_president_cabrera002.jpg","image/jpeg","","","1628624283","2021","08"
"18775","43118","klempay-roy_header1.jpg","public://news/featured/header/klempay-roy_header1.jpg","image/jpeg","","","1628779442","2021","08"
"18737","43110","i-tlrbd6b-x2.jpg","public://news/featured/header/i-tlrbd6b-x2.jpg","image/jpeg","","","1627318343","2021","07"
"18701","43090","pia23131-1440x900.jpg","public://news/featured/header/pia23131-1440x900.jpg","image/jpeg","","","1625841428","2021","07"
"18681","43086","slothbot_wire.jpeg","public://news/featured/header/slothbot_wire.jpeg","image/jpeg","","","1625153612","2021","07"
"18671","43081","garcia2.jpg","public://news/featured/header/garcia2.jpg","image/jpeg","","","1624480822","2021","06"
"18666","43068","cancer-header_final.png","public://news/featured/header/cancer-header_final.png","image/png","","","1624456042","2021","06"
"18605","43059","andrew_schulz.jpg","public://news/featured/header/andrew_schulz.jpg","image/jpeg","","","1622584960","2021","06"
"18560","43036","walton_web-feat.png","public://news/featured/header/walton_web-feat_0.png","image/png","","","1620652720","2021","05"
"18534","43025","biya_hero3.jpg","public://news/featured/header/biya_hero3.jpg","image/jpeg","","","1619551447","2021","04"
"18522","43026","walker-nasa_hero1alt.jpg","public://news/featured/header/walker-nasa_hero1alt_0.jpg","image/jpeg","","","1619098387","2021","04"
"18496","43021","reframe-header2.jpg","public://news/featured/header/reframe-header2.jpg","image/jpeg","","","1618588812","2021","04"
"18488","43019","img_6759.jpg","public://news/featured/header/img_6759.jpg","image/jpeg","","","1618587025","2021","04"
"18480","43017","goldwaterscholars_web.jpg","public://news/featured/header/goldwaterscholars_web.jpg","image/jpeg","","","1618415101","2021","04"
"18468","43011","typewriter-stories_matter-by-suzy-hazelwood-pexels-o_002.jpg","public://news/featured/header/typewriter-stories_matter-by-suzy-hazelwood-pexels-o_002.jpg","image/jpeg","","","1617324531","2021","04"
"18461","43008","apr1_magnus3.jpg","public://news/featured/header/apr1_magnus3.jpg","image/jpeg","","","1617289183","2021","04"
"18414","43002","cobbcty_2.jpg","public://news/featured/header/cobbcty_2.jpg","image/jpeg","","","1616654541","2021","03"
"18447","42970","2022-grad-rankings.jpg","public://news/featured/header/2022-grad-rankings.jpg","image/jpeg","","","1617025148","2021","03"
"18440","43004","breaking_history-013_002.jpg","public://news/featured/header/breaking_history-013_002.jpg","image/jpeg","","","1616772281","2021","03"
"18419","42968","student-awards-women_2.jpg","public://news/featured/header/student-awards-women_2.jpg","image/jpeg","","","1616686473","2021","03"
"18408","42996","novid-header.jpg","public://news/featured/header/novid-header.jpg","image/jpeg","","","1616621426","2021","03"
"18355","42986","clark-lynn_header2.jpg","public://news/featured/header/clark-lynn_header2.jpg","image/jpeg","","","1615507787","2021","03"
"18339","42977","ae-fellowship_headeronly.jpg","public://news/featured/header/ae-fellowship_headeronly.jpg","image/jpeg","","","1614637400","2021","03"
"18311","42961","epic-header-2021_1200.jpg","public://news/featured/header/epic-header-2021_1200.jpg","image/jpeg","","","1614101469","2021","02"
"18291","42957","tuskegee_web1.jpg","public://news/featured/header/tuskegee_web1.jpg","image/jpeg","","","1613754901","2021","02"
"18263","42951","02_cruisestageseparation_10k.jpg","public://news/featured/header/02_cruisestageseparation_10k.jpg","image/jpeg","","","1613149481","2021","02"
"18255","42947","nae-hero_rev.jpg","public://news/featured/header/nae-hero_rev.jpg","image/jpeg","","","1612982082","2021","02"
"18193","42938","2021-hack-covid-19_gt_banner.png","public://news/featured/header/2021-hack-covid-19_gt_banner.png","image/png","","","1612458436","2021","02"
"18185","42936","emerald_hero_alt.jpg","public://news/featured/header/emerald_hero_alt.jpg","image/jpeg","","","1612382393","2021","02"
"18161","42925","walton_web-feat.png","public://news/featured/header/walton_web-feat.png","image/png","","","1611295650","2021","01"
"18158","42924","vaccine_web-social.jpg","public://news/featured/header/vaccine_web-social.jpg","image/jpeg","","","1611247492","2021","01"
"18105","42915","andres.jpg","public://news/featured/header/andres.jpg","image/jpeg","","","1610466660","2021","01"
"18131","42914","mlk-hero3.jpg","public://news/featured/header/mlk-hero3.jpg","image/jpeg","","","1610594395","2021","01"
"18094","42912","drone-racing_hero4a.jpg","public://news/featured/header/drone-racing_hero4a.jpg","image/jpeg","","","1610377699","2021","01"
"18089","42911","beyah_homepagehero.jpg","public://news/featured/header/beyah_homepagehero.jpg","image/jpeg","","","1609778182","2021","01"
"18052","42897","astronautvid-hero.jpg","public://news/featured/header/astronautvid-hero.jpg","image/jpeg","","","1607107440","2020","12"
"18069","42904","gtstratplan_logofinalwtag.jpg","public://news/featured/header/gtstratplan_logofinalwtag.jpg","image/jpeg","","","1608154559","2020","12"
"18068","42903","popefellows-headeronly.jpg","public://news/featured/header/popefellows-headeronly.jpg","image/jpeg","","","1608133607","2020","12"
"18047","42896","img_0400.jpg","public://news/featured/header/img_0400_8.jpg","image/jpeg","","","1606959482","2020","12"
"17996","42891","walking_on_tech_green.jpg","public://news/featured/header/walking_on_tech_green.jpg","image/jpeg","","","1606098267","2020","11"
"18010","42890","chiamaka_art-webrev.jpg","public://news/featured/header/chiamaka_art-webrev.jpg","image/jpeg","","","1606147221","2020","11"
"17984","42889","mag_industry_hero2_1.jpg","public://news/featured/header/mag_industry_hero2_1.jpg","image/jpeg","","","1605910780","2020","11"
"17971","42886","jorge6.jpg","public://news/featured/header/jorge6_0.jpg","image/jpeg","","","1605823019","2020","11"
"17960","42884","img_3515_002_1.jpg","public://news/featured/header/img_3515_002_1.jpg","image/jpeg","","","1605816034","2020","11"
"17930","42882","covid_holiday_shopper.jpg","public://news/featured/header/covid_holiday_shopper.jpg","image/jpeg","","","1605276859","2020","11"
"17923","42880","img_5170edited.jpg","public://news/featured/header/img_5170edited.jpg","image/jpeg","","","1605148035","2020","11"
"17908","42879","mag_alumni_hero.jpg","public://news/featured/header/mag_alumni_hero.jpg","image/jpeg","","","1605130715","2020","11"
"18013","42878","ar-hero.jpg","public://news/featured/header/ar-hero.jpg","image/jpeg","","","1606247416","2020","11"
"17883","42876","mag_nasa_hero.jpg","public://news/featured/header/mag_nasa_hero.jpg","image/jpeg","","","1605037853","2020","11"
"17873","42874","ft-benning_feat2.jpg","public://news/featured/header/ft-benning_feat2.jpg","image/jpeg","","","1604943693","2020","11"
"17867","42873","wasterwater3.jpeg","public://news/featured/header/wasterwater3.jpeg","image/jpeg","","","1604856603","2020","11"
"17839","42863","jamel_hero2.jpg","public://news/featured/header/jamel_hero2.jpg","image/jpeg","","","1603467644","2020","10"
"17825","42861","susan.jpg","public://news/featured/header/susan_0.jpg","image/jpeg","","","1603122702","2020","10"
"17814","42857","schulzelephant-hero1.jpg","public://news/featured/header/schulzelephant-hero1.jpg","image/jpeg","","","1602869332","2020","10"
"17808","42856","k-book_header.jpg","public://news/featured/header/k-book_header.jpg","image/jpeg","","","1602614520","2020","10"
"17796","42853","yassin-feat2.jpg","public://news/featured/header/yassin-feat2.jpg","image/jpeg","","","1602266793","2020","10"
"17771","42848","clark-story-header.jpg","public://news/featured/header/clark-story-header.jpg","image/jpeg","","","1600871158","2020","09"
"17764","42846","nsf-urm_final.jpg","public://news/featured/header/nsf-urm_final.jpg","image/jpeg","","","1600696247","2020","09"
"17756","42843","larry-interim_hero1.jpg","public://news/featured/header/larry-interim_hero1.jpg","image/jpeg","","","1600356279","2020","09"
"17752","42841","steve-provost_2_002.jpg","public://news/featured/header/steve-provost_2_002.jpg","image/jpeg","","","1600182788","2020","09"
"17722","42839","ugrad-rankings_092020.jpg","public://news/featured/header/ugrad-rankings_092020.jpg","image/jpeg","","","1600085726","2020","09"
"17704","42834","frakes_empty_lab.jpg","public://news/featured/header/frakes_empty_lab.jpg","image/jpeg","","","1598471864","2020","08"
"17699","42833","slingshot-spider-0395.jpg","public://news/featured/header/slingshot-spider-0395.jpg","image/jpeg","","","1598457664","2020","08"
"17691","42832","vest.jpg","public://news/featured/header/vest.jpg","image/jpeg","","","1598039180","2020","08"
"17688","42831","yeo_in_lab.jpg","public://news/featured/header/yeo_in_lab.jpg","image/jpeg","","","1597760035","2020","08"
"17680","42829","gidden-asee_2.jpg","public://news/featured/header/gidden-asee_2.jpg","image/jpeg","","","1597690490","2020","08"
"17667","42826","cisephoto900x600.jpg","public://news/featured/header/cisephoto900x600.jpg","image/jpeg","","","1597158427","2020","08"
"17656","42823","covid.jpg","public://news/featured/header/covid.jpg","image/jpeg","","","1596205941","2020","07"
"17652","42821","kimbrough_flag_6_3.jpg","public://news/featured/header/kimbrough_flag_6_3.jpg","image/jpeg","","","1596031790","2020","07"
"18127","42820","wonyalucas_hero.jpg","public://news/featured/header/wonyalucas_hero.jpg","image/jpeg","","","1610563580","2021","01"
"17616","42818","coe_40under40-hero.jpg","public://news/featured/header/coe_40under40-hero.jpg","image/jpeg","","","1595357001","2020","07"
"17548","42810","devesh-feat_1_002.jpg","public://news/featured/header/devesh-feat_1_002.jpg","image/jpeg","","","1594410443","2020","07"
"17545","42809","jon_rogers_mooc_crop_002.jpg","public://news/featured/header/jon_rogers_mooc_crop_002.jpg","image/jpeg","","","1594404462","2020","07"
"17521","42800","lilliananderson_ece.jpg","public://news/featured/header/lilliananderson_ece.jpg","image/jpeg","","","1592583898","2020","06"
"17515","42798","susanthomaslab_2_0.jpg","public://news/featured/header/susanthomaslab_2_0_0.jpg","image/jpeg","","","1592334502","2020","06"
"17507","42795","clark-ppe_hero_alt_003.jpg","public://news/featured/header/clark-ppe_hero_alt_003.jpg","image/jpeg","","","1591991709","2020","06"
"17485","42784","alcazar_hero-1.png","public://news/featured/header/alcazar_hero-1.png","image/png","","","1590515403","2020","05"
"17476","42780","hack_covid-19_gt_web_header_1_v2.jpg","public://news/featured/header/hack_covid-19_gt_web_header_1_v2.jpg","image/jpeg","","","1589894281","2020","05"
"17455","42777","lakshmi_robot_photo.jpg","public://news/featured/header/lakshmi_robot_photo.jpg","image/jpeg","","","1589226489","2020","05"
"17460","42775","space-story.png","public://news/featured/header/space-story.png","image/png","","","1589228411","2020","05"
"17431","42773","singers-ventilator_2_002.png","public://news/featured/header/singers-ventilator_2_002.png","image/png","","","1589199386","2020","05"
"17461","42772","materials-story-1.png","public://news/featured/header/materials-story-1.png","image/png","","","1589228463","2020","05"
"17459","42771","hypersonics-story.png","public://news/featured/header/hypersonics-story.png","image/png","","","1589228328","2020","05"
"17422","42768","dahlman_with_dish.jpg","public://news/featured/header/dahlman_with_dish.jpg","image/jpeg","","","1588964436","2020","05"
"17462","42767","covid-story.png","public://news/featured/header/covid-story.png","image/png","","","1589228514","2020","05"
"17411","42766","18c5404_p1_008.jpg","public://news/featured/header/18c5404_p1_008.jpg","image/jpeg","","","1588962512","2020","05"
"17395","42762","nsbe.jpg","public://news/featured/header/nsbe.jpg","image/jpeg","","","1588357314","2020","05"
"17346","42753","ezgif-4-69c36b2412b7.jpg","public://news/featured/header/ezgif-4-69c36b2412b7.jpg","image/jpeg","","","1587475061","2020","04"
"17352","42755","kwong-feat-2.png","public://news/featured/header/kwong-feat-2.png","image/png","","","1588002091","2020","04"
"17314","42749","original-3.jpg","public://news/featured/header/original-3_0.jpg","image/jpeg","","","1586965503","2020","04"
"17309","42748","download.jpg","public://news/featured/header/download.jpg","image/jpeg","","","1586879269","2020","04"
"17305","42744","bethune-feat-1_002.png","public://news/featured/header/bethune-feat-1_002.png","image/png","","","1586785008","2020","04"
"17285","42719","marinerobotics_1.png","public://news/featured/header/marinerobotics_1.png","image/png","","","1585760215","2020","04"
"17290","42741","hanley_feat1.png","public://news/featured/header/hanley_feat1.png","image/png","","","1585851581","2020","04"
"17245","42737","virtual-pi-mile-1_final.png","public://news/featured/header/virtual-pi-mile-1_final.png","image/png","","","1585336379","2020","03"
"17229","42732","katie-zhu_feat-1.png","public://news/featured/header/katie-zhu_feat-1.png","image/png","","","1585156686","2020","03"
"17216","42728","marthaquo-feat-3_final.png","public://news/featured/header/marthaquo-feat-3_final.png","image/png","","","1584639574","2020","03"
"17203","42723","gradrankings_spr2020.png","public://news/featured/header/gradrankings_spr2020.png","image/png","","","1584379392","2020","03"
"17189","42716","40500073323_db6e87c2c6_k.jpg","public://news/featured/header/40500073323_db6e87c2c6_k.jpg","image/jpeg","","","1583769071","2020","03"
"17164","42715","quinelle1_.jpg","public://news/featured/header/quinelle1_.jpg","image/jpeg","","","1583419770","2020","03"
"17151","42709","crescendo-final_web.png","public://news/featured/header/crescendo-final_web.png","image/png","","","1582555575","2020","02"
"17142","42700","ethos-webhero_2.png","public://news/featured/header/ethos-webhero_2.png","image/png","","","1581961284","2020","02"
"17123","42701","nae-2020-feat_1200.png","public://news/featured/header/nae-2020-feat_1200.png","image/png","","","1581437276","2020","02"
"17119","42698","alexafund_alt2_rev_1.png","public://news/featured/header/alexafund_alt2_rev_1.png","image/png","","","1581346683","2020","02"
"17106","42694","chbe_career.png","public://news/featured/header/chbe_career.png","image/png","","","1580484057","2020","01"
"17088","42690","softrobotics-webhero.png","public://news/featured/header/softrobotics-webhero.png","image/png","","","1580138843","2020","01"
"17076","42688","edwin_square.jpg","public://news/featured/header/edwin_square.jpg","image/jpeg","","","1579630421","2020","01"
"17086","42686","alahnasmith_clark_edit.png","public://news/featured/header/alahnasmith_clark_edit.png","image/png","","","1579899360","2020","01"
"17048","42677","in_memoriam_john_young_banner.jpg","public://news/featured/header/in_memoriam_john_young_banner_0.jpg","image/jpeg","","","1578064188","2020","01"
"17031","42672","couch.png","public://news/featured/header/couch.png","image/png","","","1576687652","2019","12"
"17022","42668","mse-sherman_feat-1200_a.png","public://news/featured/header/mse-sherman_feat-1200_a.png","image/png","","","1576526033","2019","12"
"17016","42665","research.gif","public://news/featured/header/research.gif","image/gif","","","1575904379","2019","12"
"17040","42647","gsgc_1200.png","public://news/featured/header/gsgc_1200.png","image/png","","","1577996331","2020","01"
"16896","42636","clark-sicard-feat_final-logo.png","public://news/featured/header/clark-sicard-feat_final-logo.png","image/png","","","1573437931","2019","11"
"16936","42642","poultry-1200.png","public://news/featured/header/poultry-1200.png","image/png","","","1574087349","2019","11"
"16843","42633","walton_plain.png","public://news/featured/header/walton_plain.png","image/png","","","1572539330","2019","10"
"16811","42625","inventurek12_crose_feat.png","public://news/featured/header/inventurek12_crose_feat.png","image/png","","","1571679834","2019","10"
"16793","42622","nickb_170827_0652_1.jpg","public://news/featured/header/nickb_170827_0652_1.jpg","image/jpeg","","","1571321790","2019","10"
"16788","42621","original_1.jpg","public://news/featured/header/original_1_0.jpg","image/jpeg","","","1571151140","2019","10"
"16786","42620","gettyimages-bath.scale_.jpg","public://news/featured/header/gettyimages-bath.scale_.jpg","image/jpeg","","","1571144030","2019","10"
"16754","42611","original.jpg","public://news/featured/header/original.jpg","image/jpeg","","","1569597982","2019","09"
"16745","42608","upcp-feat_rosenstein.jpg","public://news/featured/header/upcp-feat_rosenstein.jpg","image/jpeg","","","1569244949","2019","09"
"16711","42600","2020-ug-ranking_final.png","public://news/featured/header/2020-ug-ranking_final.png","image/png","","","1567700617","2019","09"
"16689","42596","foenewbanernew.jpg","public://news/featured/header/foenewbanernew.jpg","image/jpeg","","","1567102381","2019","08"
"16714","42595","rozell_and_stanley_0.jpg","public://news/featured/header/rozell_and_stanley_0.jpg","image/jpeg","","","1567714681","2019","09"
"16679","42593","program.jpg","public://news/featured/header/program.jpg","image/jpeg","","","1566827385","2019","08"
"16674","42589","jame-mcconville-header.jpeg","public://news/featured/header/jame-mcconville-header.jpeg","image/jpeg","","","1565703834","2019","08"
"16663","42588","19c10200-p29-005-1024x694.jpg","public://news/featured/header/19c10200-p29-005-1024x694.jpg","image/jpeg","","","1565636623","2019","08"
"16628","42580","tiny_robot.jpg","public://news/featured/header/tiny_robot_3.jpg","image/jpeg","","","1563906647","2019","07"
"16611","42576","nxtfrontiers_santangelo.png","public://news/featured/header/nxtfrontiers_santangelo.png","image/png","","","1563197477","2019","07"
"16600","42572","zl_bus_card.jpg","public://news/featured/header/zl_bus_card.jpg","image/jpeg","","","1562334291","2019","07"
"16599","42571","original.png","public://news/featured/header/original.png","image/png","","","1562331360","2019","07"
"16591","42568","pecase_feat-1.png","public://news/featured/header/pecase_feat-1.png","image/png","","","1562171036","2019","07"
"16619","42567","4y4a8806_1200-cropped.png","public://news/featured/header/4y4a8806_1200-cropped_0.png","image/png","","","1563813430","2019","07"
"16559","42561","img_9124crop.jpg","public://news/featured/header/img_9124crop.jpg","image/jpeg","","","1561560030","2019","06"
"16567","42563","grad-ebook_webheader.png","public://news/featured/header/grad-ebook_webheader.png","image/png","","","1561724654","2019","06"
"16532","42555","marvis3.jpg","public://news/featured/header/marvis3.jpg","image/jpeg","","","1560779022","2019","06"
"16537","42557","zlmse.jpg","public://news/featured/header/zlmse.jpg","image/jpeg","","","1560790973","2019","06"
"16524","42552","gatech6.20.13_045.jpg","public://news/featured/header/gatech6.20.13_045.jpg","image/jpeg","","","1560516528","2019","06"
"16492","42547","saad4.jpg","public://news/featured/header/saad4.jpg","image/jpeg","","","1559567012","2019","06"
"16489","42539","47799647562_46a2c2c553_k.jpg","public://news/featured/header/47799647562_46a2c2c553_k.jpg","image/jpeg","","","1559304947","2019","05"
"16438","42522","spr2019mag_feat-pitch.png","public://news/featured/header/spr2019mag_feat-pitch.png","image/png","","","1556547708","2019","04"
"16403","42521","nickb_170827_0652.jpg","public://news/featured/header/nickb_170827_0652.jpg","image/jpeg","","","1555505264","2019","04"
"16388","42518","xwing_web.png","public://news/featured/header/xwing_web.png","image/png","","","1555342859","2019","04"
"16364","42513","spr2019mag_feat-1200_bme.png","public://news/featured/header/spr2019mag_feat-1200_bme.png","image/png","","","1555336181","2019","04"
"16354","42512","nextfrontiers_airquality_1.png","public://news/featured/header/nextfrontiers_airquality_1.png","image/png","","","1555082654","2019","04"
"16396","42511","gt_facultygroupphotos_web2.png","public://news/featured/header/gt_facultygroupphotos_web2.png","image/png","","","1555425289","2019","04"
"16347","42510","img_1451_edit_web.jpg","public://news/featured/header/img_1451_edit_web.jpg","image/jpeg","","","1555008592","2019","04"
"16363","42509","thumbnail_dinner_awardees.jpg","public://news/featured/header/thumbnail_dinner_awardees.jpg","image/jpeg","","","1555087516","2019","04"
"16411","42507","190313r077-web.png","public://news/featured/header/190313r077-web.png","image/png","","","1555529142","2019","04"
"16409","42506","sx_storytelling-15_web.png","public://news/featured/header/sx_storytelling-15_web.png","image/png","","","1555528604","2019","04"
"16322","42503","zick39.jpg","public://news/featured/header/zick39.jpg","image/jpeg","","","1554994710","2019","04"
"16302","42496","original_1.jpg","public://news/featured/header/original_1.jpg","image/jpeg","","","1553882958","2019","03"
"16250","42489","magnus2.png","public://news/featured/header/magnus2.png","image/png","","","1552405606","2019","03"
"16244","42487","usnwr-2019-grad_1200.png","public://news/featured/header/usnwr-2019-grad_1200.png","image/png","","","1552313891","2019","03"
"16240","42486","group_photo_0.jpg","public://news/featured/header/group_photo_0.jpg","image/jpeg","","","1552098245","2019","03"
"16182","42475","sloanpics.jpg","public://news/featured/header/sloanpics.jpg","image/jpeg","","","1550765694","2019","02"
"16154","42468","spreaker-cover-photo_6b.jpg","public://news/featured/header/spreaker-cover-photo_6b.jpg","image/jpeg","","","1549894604","2019","02"
"16146","42466","nae-2019-feat_1200.jpg","public://news/featured/header/nae-2019-feat_1200.jpg","image/jpeg","","","1549650195","2019","02"
"16077","42444","sei-feat.jpg","public://news/featured/header/sei-feat.jpg","image/jpeg","","","1544117144","2018","12"
"16108","42443","crescendo-feat-rev-1200.jpg","public://news/featured/header/crescendo-feat-rev-1200.jpg","image/jpeg","","","1545063754","2018","12"
"15905","42419","cubesat-feat_1200px.jpg","public://news/featured/header/cubesat-feat_1200px.jpg","image/jpeg","","","1543854146","2018","12"
"16081","42395","wreckracing.jpg","public://news/featured/header/wreckracing.jpg","image/jpeg","","","1544451896","2018","12"
"15803","42387","fall2018mag_flufeat_1200.jpg","public://news/featured/header/fall2018mag_flufeat_1200.jpg","image/jpeg","","","1542652514","2018","11"
"15807","42386","fall2018mag_haitifeat_1200.jpg","public://news/featured/header/fall2018mag_haitifeat_1200.jpg","image/jpeg","","","1542652691","2018","11"
"15804","42385","fall2018mag_greatergoodfeat_1200.jpg","public://news/featured/header/fall2018mag_greatergoodfeat_1200.jpg","image/jpeg","","","1542652533","2018","11"
"15805","42383","fall2018mag_waterfeat_1200.jpg","public://news/featured/header/fall2018mag_waterfeat_1200.jpg","image/jpeg","","","1542652541","2018","11"
"16032","42437","1116murphy.jpg","public://news/featured/header/1116murphy.jpg","image/jpeg","","","1544037231","2018","12"
"16034","42438","gettyimages-626654952.jpg","public://news/featured/header/gettyimages-626654952.jpg","image/jpeg","","","1544037506","2018","12"
"16037","42439","workers_w_fuel.jpg","public://news/featured/header/workers_w_fuel.jpg","image/jpeg","","","1544037736","2018","12"
"16038","42440","black_lion_hopsital.jpg","public://news/featured/header/black_lion_hopsital.jpg","image/jpeg","","","1544037939","2018","12"
"16041","42441","10898897113_b06406e17a_o.jpg","public://news/featured/header/10898897113_b06406e17a_o.jpg","image/jpeg","","","1544038138","2018","12"
"16042","42442","dsc03661_1.jpg","public://news/featured/header/dsc03661_1.jpg","image/jpeg","","","1544038340","2018","12"
"15706","39530","img_0980_retouched.jpg","public://news/featured/header/img_0980_retouched.jpg","image/jpeg","","","1541524742","2018","11"
"16014","39535","slider-cancer-code.jpg","public://news/featured/header/slider-cancer-code.jpg","image/jpeg","","","1544015841","2018","12"
"16553","41715","mba-ebook_cvr-web_rev.png","public://news/featured/header/mba-ebook_cvr-web_rev.png","image/png","","","1561469389","2019","06"
"16056","39625","mobile_users_2.jpg","public://news/featured/header/mobile_users_2.jpg","image/jpeg","","","1544041082","2018","12"
"16054","39651","pills2_2.jpg","public://news/featured/header/pills2_2.jpg","image/jpeg","","","1544040891","2018","12"
"16058","39687","cirrhosis_of_the_liver_with_hepatic_steatosis_and_chronic_hepatitis_2.jpg","public://news/featured/header/cirrhosis_of_the_liver_with_hepatic_steatosis_and_chronic_hepatitis_2.jpg","image/jpeg","","","1544041712","2018","12"
"16060","39699","171115r203_2.jpg","public://news/featured/header/171115r203_2.jpg","image/jpeg","","","1544041842","2018","12"
"16064","39739","17c10201-p17-006_2.jpg","public://news/featured/header/17c10201-p17-006_2.jpg","image/jpeg","","","1544042568","2018","12"
